id clazz
0 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketAddEntity_1_18_2
1 net.earthcomputer.multiconnect.packets.SPacketAddExperienceOrb
2 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketAddMob_1_18_2
3 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketAddPainting_1_18_2
4 net.earthcomputer.multiconnect.packets.latest.SPacketAddPlayer_Latest
5 net.earthcomputer.multiconnect.packets.SPacketAnimate
6 net.earthcomputer.multiconnect.packets.latest.SPacketAwardStats_Latest
7 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockChangedAck_1_18_2
8 net.earthcomputer.multiconnect.packets.SPacketBlockDestruction
9 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityData_1_17_1
10 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
11 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockUpdate_1_18_2
12 net.earthcomputer.multiconnect.packets.latest.SPacketBossEvent_Latest
13 net.earthcomputer.multiconnect.packets.latest.SPacketChangeDifficulty_Latest
14 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketSystemChat_1_18_2
15 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
16 net.earthcomputer.multiconnect.packets.SPacketCommands
17 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
18 net.earthcomputer.multiconnect.packets.SPacketContainerClose
19 net.earthcomputer.multiconnect.packets.v1_17.SPacketContainerSetContent_1_17
20 net.earthcomputer.multiconnect.packets.SPacketContainerSetData
21 net.earthcomputer.multiconnect.packets.v1_17.SPacketContainerSetSlot_1_17
22 net.earthcomputer.multiconnect.packets.SPacketCooldown
23 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
24 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketCustomSound_1_18_2
25 net.earthcomputer.multiconnect.packets.SPacketDisconnect
26 net.earthcomputer.multiconnect.packets.SPacketEntityEvent
27 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplode_1_16_5
28 net.earthcomputer.multiconnect.packets.SPacketForgetLevelChunk
29 net.earthcomputer.multiconnect.packets.SPacketGameEvent
30 net.earthcomputer.multiconnect.packets.SPacketHorseScreenOpen
31 net.earthcomputer.multiconnect.packets.latest.SPacketKeepAlive_Latest
32 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketLevelChunkWithLight_1_16_5
33 net.earthcomputer.multiconnect.packets.latest.SPacketLevelEvent_Latest
34 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketLevelParticles_1_18_2
35 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketLightUpdate_1_16_5
36 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketLogin_1_17_1
37 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketMapItemData_1_16_5
38 net.earthcomputer.multiconnect.packets.latest.SPacketMerchantOffers_Latest
39 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPos
40 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPosRot
41 net.earthcomputer.multiconnect.packets.SPacketMoveEntityRot
42 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
43 net.earthcomputer.multiconnect.packets.SPacketMoveVehicle
44 net.earthcomputer.multiconnect.packets.SPacketOpenBook
45 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
