id clazz
0 net.earthcomputer.multiconnect.packets.latest.SPacketEntitySpawn_Latest
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntitySpawnGlobal_1_15_2
3 net.earthcomputer.multiconnect.packets.latest.SPacketMobSpawn_Latest
4 net.earthcomputer.multiconnect.packets.latest.SPacketPaintingSpawn_Latest
5 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawn_Latest
6 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
7 net.earthcomputer.multiconnect.packets.latest.SPacketStatistics_Latest
8 net.earthcomputer.multiconnect.packets.SPacketPlayerActionResponse
9 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
10 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityUpdate_1_17_1
11 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
12 net.earthcomputer.multiconnect.packets.SPacketBlockUpdate
13 net.earthcomputer.multiconnect.packets.latest.SPacketBossBar_Latest
14 net.earthcomputer.multiconnect.packets.latest.SPacketDifficulty_Latest
15 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketGameMessage_1_15_2
16 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketChunkDeltaUpdate_1_16_1
17 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
18 net.earthcomputer.multiconnect.packets.SPacketCommandTree
19 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
20 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
21 net.earthcomputer.multiconnect.packets.v1_17.SPacketInventory_1_17
22 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
23 net.earthcomputer.multiconnect.packets.v1_17.SPacketScreenHandlerSlotUpdate_1_17
24 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
25 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
26 net.earthcomputer.multiconnect.packets.latest.SPacketPlaySoundId_Latest
27 net.earthcomputer.multiconnect.packets.SPacketDisconnect
28 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
29 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplosion_1_16_5
30 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
31 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
32 net.earthcomputer.multiconnect.packets.SPacketOpenHorseScreen
33 net.earthcomputer.multiconnect.packets.SPacketKeepAlive
34 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketChunkData_1_15_2
35 net.earthcomputer.multiconnect.packets.latest.SPacketWorldEvent_Latest
36 net.earthcomputer.multiconnect.packets.latest.SPacketParticle_Latest
37 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketLightUpdate_1_15_2
