id clazz
0 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketAddEntity_1_12_2
1 net.earthcomputer.multiconnect.packets.SPacketAddExperienceOrb
2 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntitySpawnGlobal_1_15_2
3 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketAddMob_1_14_4
4 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketAddPainting_1_12_2
5 net.earthcomputer.multiconnect.packets.v1_14_4.SPacketAddPlayer_1_14_4
6 net.earthcomputer.multiconnect.packets.SPacketAnimate
7 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketAwardStats_1_12_2
8 net.earthcomputer.multiconnect.packets.SPacketBlockDestruction
9 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityData_1_17_1
10 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
11 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockUpdate_1_18_2
12 net.earthcomputer.multiconnect.packets.latest.SPacketBossEvent_Latest
13 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketChangeDifficulty_1_13_2
14 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketCommandSuggestions_1_12_2
15 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketSystemChat_1_15_2
16 net.earthcomputer.multiconnect.packets.SPacketSectionBlocksUpdate
17 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
18 net.earthcomputer.multiconnect.packets.SPacketContainerClose
19 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketOpenScreen_1_13_2
20 net.earthcomputer.multiconnect.packets.v1_17.SPacketContainerSetContent_1_17
21 net.earthcomputer.multiconnect.packets.SPacketContainerSetData
22 net.earthcomputer.multiconnect.packets.v1_17.SPacketContainerSetSlot_1_17
23 net.earthcomputer.multiconnect.packets.SPacketCooldown
24 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketCustomPayload_1_12_2
25 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketCustomSound_1_12_2
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityEvent
28 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplode_1_16_5
29 net.earthcomputer.multiconnect.packets.SPacketForgetLevelChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameEvent
31 net.earthcomputer.multiconnect.packets.v1_12_1.SPacketKeepAlive_1_12_1
32 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketLevelChunkWithLight_1_16_5
33 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketLevelEvent_1_12_2
34 net.earthcomputer.multiconnect.packets.v1_12_2.SPacketLevelParticles_1_12_2
35 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketLogin_1_17_1
36 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketMapItemData_1_13_2
37 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPos
38 net.earthcomputer.multiconnect.packets.SPacketMoveEntityPosRot
39 net.earthcomputer.multiconnect.packets.SPacketMoveEntityRot
40 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
41 net.earthcomputer.multiconnect.packets.SPacketMoveVehicle
42 net.earthcomputer.multiconnect.packets.SPacketOpenSignEditor
43 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
44 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
45 net.earthcomputer.multiconnect.packets.SPacketPlayerInfo
46 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketPlayerPosition_1_13_2
47 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketUseBed_1_13_2
48 net.earthcomputer.multiconnect.packets.SPacketRemoveEntities
49 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveMobEffect_1_18
50 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePack_1_16_5
51 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketRespawn_1_18_2
52 net.earthcomputer.multiconnect.packets.SPacketRotateHead
53 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
54 net.earthcomputer.multiconnect.packets.SPacketSetCamera
55 net.earthcomputer.multiconnect.packets.SPacketSetCarriedItem
56 net.earthcomputer.multiconnect.packets.SPacketSetDisplayObjective
57 net.earthcomputer.multiconnect.packets.SPacketSetEntityData
58 net.earthcomputer.multiconnect.packets.v1_13_2.SPacketSetEntityLink_1_13_2
59 net.earthcomputer.multiconnect.packets.SPacketSetEntityMotion
60 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketSetEquipment_1_15_2
61 net.earthcomputer.multiconnect.packets.SPacketSetExperience
62 net.earthcomputer.multiconnect.packets.SPacketSetHealth
63 net.earthcomputer.multiconnect.packets.latest.SPacketSetObjective_Latest
64 net.earthcomputer.multiconnect.packets.SPacketSetPassengers
65 net.earthcomputer.multiconnect.packets.latest.SPacketSetPlayerTeam_Latest
66 net.earthcomputer.multiconnect.packets.SPacketSetScore
67 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSetDefaultSpawnPosition_1_16_5
68 net.earthcomputer.multiconnect.packets.SPacketSetTime
69 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
70 net.earthcomputer.multiconnect.packets.SPacketUpdateSign
71 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketSound_1_18_2
72 net.earthcomputer.multiconnect.packets.SPacketTabList
73 net.earthcomputer.multiconnect.packets.SPacketTakeItemEntity
74 net.earthcomputer.multiconnect.packets.SPacketTeleportEntity
75 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketUpdateAttributes_1_16_5
76 net.earthcomputer.multiconnect.packets.v1_18.SPacketUpdateMobEffect_1_18
