id clazz
0 net.earthcomputer.multiconnect.packets.latest.SPacketEntitySpawn_Latest
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.latest.SPacketMobSpawn_Latest
3 net.earthcomputer.multiconnect.packets.latest.SPacketPaintingSpawn_Latest
4 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawn_Latest
5 net.earthcomputer.multiconnect.packets.SPacketVibration
6 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
7 net.earthcomputer.multiconnect.packets.latest.SPacketStatistics_Latest
8 net.earthcomputer.multiconnect.packets.SPacketPlayerActionResponse
9 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
10 net.earthcomputer.multiconnect.packets.latest.SPacketBlockEntityUpdate_Latest
11 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
12 net.earthcomputer.multiconnect.packets.SPacketBlockUpdate
13 net.earthcomputer.multiconnect.packets.latest.SPacketBossBar_Latest
14 net.earthcomputer.multiconnect.packets.latest.SPacketDifficulty_Latest
15 net.earthcomputer.multiconnect.packets.latest.SPacketGameMessage_Latest
16 net.earthcomputer.multiconnect.packets.SPacketClearTitle
17 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
18 net.earthcomputer.multiconnect.packets.SPacketCommandTree
19 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
20 net.earthcomputer.multiconnect.packets.latest.SPacketInventory_Latest
21 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
22 net.earthcomputer.multiconnect.packets.latest.SPacketScreenHandlerSlotUpdate_Latest
23 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
24 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
25 net.earthcomputer.multiconnect.packets.latest.SPacketPlaySoundId_Latest
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
28 net.earthcomputer.multiconnect.packets.latest.SPacketExplosion_Latest
29 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
31 net.earthcomputer.multiconnect.packets.SPacketOpenHorseScreen
32 net.earthcomputer.multiconnect.packets.SPacketWorldBorderInitialize
33 net.earthcomputer.multiconnect.packets.latest.SPacketKeepAlive_Latest
34 net.earthcomputer.multiconnect.packets.latest.SPacketChunkData_Latest
35 net.earthcomputer.multiconnect.packets.latest.SPacketWorldEvent_Latest
36 net.earthcomputer.multiconnect.packets.latest.SPacketParticle_Latest
37 net.earthcomputer.multiconnect.packets.latest.SPacketLightUpdate_Latest
38 net.earthcomputer.multiconnect.packets.latest.SPacketGameJoin_Latest
39 net.earthcomputer.multiconnect.packets.latest.SPacketMapUpdate_Latest
40 net.earthcomputer.multiconnect.packets.latest.SPacketSetTradeOffers_Latest
